loan_id,borrower_name,product,geography,disbursement_date,loan_amount,outstanding_amount,tenure_months,interest_rate,emis_paid,dpd,bucket,collection_status,bureau_score_at_origination
LN-10000,Reddy Steel 99,Equipment Finance,Pune,2023-04-25,300000,141033.0,36,14.22,28,0,Current,Collected,556
LN-10001,Desai Construction 90,MSME Loan,Mumbai,2023-01-26,1500000,690804.0,36,18.5,26,0,Current,Collected,755
LN-10002,Mehta Traders 98,MSME Loan,Thane,2023-10-09,750000,666799.0,24,22.48,14,0,Current,Collected,663
LN-10003,Desai Construction 49,MSME Loan,Pune,2023-09-08,500000,231103.0,48,20.79,41,0,Current,Collected,821
LN-10004,Singh Pharma 1,Working Capital,Thane,2023-08-17,200000,95353.0,36,21.68,12,0,Current,Collected,632
LN-10005,Sharma Electronics 39,MSME Loan,Kolhapur,2023-05-23,200000,158722.0,24,19.91,6,0,Current,Collected,728
LN-10006,Nair Exports 50,Personal Loan,Kolhapur,2023-04-15,100000,59233.0,60,20.31,47,0,Current,Collected,759
LN-10007,Iyer Chemicals 54,MSME Loan,Mumbai,2023-03-31,1000000,804862.0,48,22.19,24,0,Current,Collected,673
LN-10008,Gupta Garments 96,Personal Loan,Mumbai,2024-03-08,500000,171244.0,60,15.0,47,0,Current,Collected,662
LN-10009,Verma Agro 70,Working Capital,Thane,2023-02-02,750000,462691.0,48,17.87,39,0,Current,Collected,561
LN-10010,Nair Exports 78,MSME Loan,Nagpur,2023-01-31,100000,32185.0,36,14.65,8,15,SMA-0,Partially Collected,675
LN-10011,Reddy Steel 29,Working Capital,Nashik,2023-04-06,1500000,511087.0,36,23.85,29,0,Current,Collected,602
LN-10012,Singh Pharma 29,Business Loan,Pune,2023-08-12,1000000,889184.0,60,23.33,30,75,SMA-2,Defaulted,832
LN-10013,Priya Foods 56,Personal Loan,Pune,2023-08-27,200000,78102.0,48,12.47,26,0,Current,Collected,689
LN-10014,Singh Pharma 4,Equipment Finance,Nagpur,2024-06-01,200000,129215.0,12,20.47,7,0,Current,Collected,646
LN-10015,Patel Hardware 44,Business Loan,Nagpur,2023-01-28,200000,113442.0,12,23.1,10,0,Current,Collected,554
LN-10016,Joshi Logistics 87,Equipment Finance,Nagpur,2023-07-23,300000,157732.0,36,14.17,7,0,Current,Collected,606
LN-10017,Nair Exports 52,Personal Loan,Aurangabad,2024-03-05,500000,442446.0,48,18.82,25,45,SMA-1,Partially Collected,618
LN-10018,Verma Agro 22,Business Loan,Aurangabad,2023-08-14,300000,94256.0,60,22.99,40,0,Current,Collected,667
LN-10019,Iyer Chemicals 60,Equipment Finance,Thane,2024-04-04,300000,219439.0,24,12.41,16,60,SMA-1,Partially Collected,608
LN-10020,Reddy Steel 17,Working Capital,Aurangabad,2023-10-12,500000,463103.0,36,20.37,24,0,Current,Collected,582
LN-10021,Desai Construction 69,Working Capital,Kolhapur,2023-01-07,200000,132822.0,36,15.57,10,60,SMA-1,Partially Collected,599
LN-10022,Mehta Traders 51,MSME Loan,Kolhapur,2023-06-13,300000,272680.0,60,23.09,24,0,Current,Collected,568
LN-10023,Desai Construction 73,Business Loan,Mumbai,2024-03-08,300000,100190.0,48,23.65,21,0,Current,Collected,763
LN-10024,Joshi Logistics 4,Business Loan,Thane,2023-12-15,500000,286108.0,48,23.33,36,0,Current,Collected,746
LN-10025,Rajan Enterprises 83,Equipment Finance,Pune,2023-10-12,750000,351827.0,36,17.69,14,0,Current,Collected,596
LN-10026,Patel Hardware 18,MSME Loan,Nashik,2023-06-09,200000,155007.0,36,22.34,12,0,Current,Collected,716
LN-10027,Iyer Chemicals 60,Personal Loan,Mumbai,2023-08-09,500000,468922.0,24,22.13,20,0,Current,Collected,838
LN-10028,Sunita Textiles 7,Business Loan,Pune,2023-12-11,500000,233372.0,12,15.83,2,15,SMA-0,Partially Collected,690
LN-10029,Priya Foods 49,Equipment Finance,Pune,2023-04-15,100000,72521.0,48,21.95,43,0,Current,Collected,633
LN-10030,Sharma Electronics 28,Business Loan,Thane,2023-04-05,500000,214382.0,48,12.44,32,0,Current,Collected,731
LN-10031,Singh Pharma 42,Business Loan,Nagpur,2024-01-25,200000,133493.0,60,19.16,46,0,Current,Collected,628
LN-10032,Sharma Electronics 98,MSME Loan,Nagpur,2023-04-10,100000,60156.0,60,14.76,24,0,Current,Collected,764
LN-10033,Reddy Steel 49,MSME Loan,Mumbai,2024-01-03,1500000,1397705.0,36,13.45,7,0,Current,Collected,563
LN-10034,Priya Foods 97,Equipment Finance,Nagpur,2023-12-19,1500000,1043314.0,48,12.92,34,0,Current,Collected,764
LN-10035,Iyer Chemicals 54,Personal Loan,Pune,2023-09-28,1000000,527179.0,60,20.36,47,0,Current,Collected,677
LN-10036,Priya Foods 11,Equipment Finance,Nagpur,2023-02-14,300000,112249.0,48,16.08,34,0,Current,Collected,797
LN-10037,Singh Pharma 3,Personal Loan,Aurangabad,2024-04-15,100000,39831.0,24,20.7,7,0,Current,Collected,578
LN-10038,Verma Agro 70,Working Capital,Nagpur,2023-05-08,750000,334842.0,36,12.78,26,0,Current,Collected,829
LN-10039,Mehta Traders 45,Equipment Finance,Pune,2024-01-23,300000,138938.0,24,15.78,17,0,Current,Collected,751
LN-10040,Kumar Auto Parts 84,Working Capital,Thane,2023-03-22,200000,170580.0,60,18.47,39,0,Current,Collected,606
LN-10041,Rajan Enterprises 84,Equipment Finance,Mumbai,2023-10-28,500000,332397.0,36,21.49,26,0,Current,Collected,767
LN-10042,Mehta Traders 97,Business Loan,Nashik,2024-01-06,100000,64020.0,24,15.83,19,0,Current,Collected,611
LN-10043,Mehta Traders 32,Working Capital,Nagpur,2023-07-16,1500000,561900.0,36,19.51,22,0,Current,Collected,706
LN-10044,Kumar Auto Parts 3,Business Loan,Kolhapur,2023-03-13,300000,257727.0,36,22.63,9,75,SMA-2,Defaulted,751
LN-10045,Desai Construction 20,Equipment Finance,Kolhapur,2023-02-16,750000,577372.0,36,19.39,19,0,Current,Collected,566
LN-10046,Kumar Auto Parts 17,Working Capital,Pune,2023-08-22,300000,103195.0,24,14.8,6,15,SMA-0,Partially Collected,555
LN-10047,Singh Pharma 86,Business Loan,Nashik,2023-10-24,500000,380046.0,36,12.29,17,0,Current,Collected,607
LN-10048,Rajan Enterprises 73,Business Loan,Nashik,2023-03-23,500000,326650.0,36,22.44,17,0,Current,Collected,718
LN-10049,Kumar Auto Parts 60,Personal Loan,Aurangabad,2023-08-27,200000,70624.0,48,12.26,11,0,Current,Collected,631
LN-10050,Verma Agro 33,Equipment Finance,Nashik,2023-04-14,1500000,896843.0,36,22.5,15,75,SMA-2,Defaulted,768
LN-10051,Nair Exports 48,Business Loan,Kolhapur,2024-01-25,750000,461289.0,48,18.35,13,0,Current,Collected,726
LN-10052,Sunita Textiles 78,Equipment Finance,Thane,2023-10-12,1500000,611630.0,36,23.27,27,15,SMA-0,Partially Collected,753
LN-10053,Desai Construction 96,Equipment Finance,Pune,2024-04-09,1000000,914704.0,36,21.59,31,45,SMA-1,Partially Collected,620
LN-10054,Verma Agro 15,MSME Loan,Pune,2024-01-09,500000,426242.0,48,23.98,12,0,Current,Collected,815
LN-10055,Nair Exports 21,Personal Loan,Nagpur,2023-06-16,1500000,1102297.0,36,16.21,31,0,Current,Collected,647
LN-10056,Priya Foods 14,Equipment Finance,Nagpur,2024-01-15,100000,60049.0,24,21.21,13,0,Current,Collected,840
LN-10057,Desai Construction 4,MSME Loan,Nagpur,2023-12-30,200000,113530.0,12,16.82,4,0,Current,Collected,757
LN-10058,Reddy Steel 40,Working Capital,Kolhapur,2023-08-03,100000,72313.0,48,17.76,12,30,SMA-0,Partially Collected,551
LN-10059,Desai Construction 87,Working Capital,Kolhapur,2023-10-01,300000,196359.0,36,19.53,19,45,SMA-1,Partially Collected,673
LN-10060,Reddy Steel 49,Business Loan,Kolhapur,2023-03-15,300000,102143.0,48,22.48,36,0,Current,Collected,829
LN-10061,Patel Hardware 92,Business Loan,Kolhapur,2023-06-25,300000,189938.0,24,23.81,16,0,Current,Collected,623
LN-10062,Kumar Auto Parts 10,Business Loan,Kolhapur,2024-06-30,1000000,824162.0,24,21.22,5,15,SMA-0,Partially Collected,715
LN-10063,Desai Construction 89,Equipment Finance,Kolhapur,2023-09-08,300000,179552.0,12,17.01,3,0,Current,Collected,571
LN-10064,Iyer Chemicals 81,Equipment Finance,Thane,2023-06-17,300000,100132.0,36,17.06,17,15,SMA-0,Partially Collected,703
LN-10065,Kumar Auto Parts 14,Equipment Finance,Kolhapur,2024-04-18,500000,405540.0,36,20.85,14,0,Current,Collected,844
LN-10066,Verma Agro 99,Personal Loan,Nashik,2024-01-24,200000,86177.0,36,14.87,13,0,Current,Collected,768
LN-10067,Priya Foods 88,Working Capital,Nashik,2023-10-04,1000000,468104.0,36,13.33,14,0,Current,Collected,706
LN-10068,Desai Construction 16,Business Loan,Aurangabad,2023-08-13,100000,40706.0,60,16.26,45,0,Current,Collected,779
LN-10069,Nair Exports 73,MSME Loan,Thane,2023-11-29,2000000,1029280.0,24,15.45,20,0,Current,Collected,569
LN-10070,Nair Exports 6,MSME Loan,Nagpur,2023-02-27,750000,593916.0,36,15.56,17,0,Current,Collected,590
LN-10071,Sharma Electronics 69,MSME Loan,Mumbai,2023-08-23,200000,127520.0,48,14.8,40,0,Current,Collected,697
LN-10072,Patel Hardware 85,Equipment Finance,Kolhapur,2023-02-02,100000,43317.0,36,12.51,15,0,Current,Collected,657
LN-10073,Sharma Electronics 9,Working Capital,Aurangabad,2023-11-20,1000000,870590.0,36,12.21,19,30,SMA-0,Partially Collected,633
LN-10074,Gupta Garments 83,MSME Loan,Mumbai,2024-02-15,750000,653796.0,48,23.85,17,0,Current,Collected,839
LN-10075,Sharma Electronics 2,Equipment Finance,Nashik,2023-10-02,750000,649407.0,60,17.13,38,0,Current,Collected,683
LN-10076,Iyer Chemicals 54,Working Capital,Aurangabad,2023-03-09,750000,341413.0,24,16.61,21,0,Current,Collected,756
LN-10077,Iyer Chemicals 63,MSME Loan,Aurangabad,2023-08-05,100000,59331.0,60,20.16,37,0,Current,Collected,832
LN-10078,Rajan Enterprises 56,Business Loan,Pune,2023-11-19,300000,282073.0,36,14.62,16,0,Current,Collected,815
LN-10079,Sharma Electronics 82,MSME Loan,Nashik,2023-08-06,200000,160362.0,24,23.4,15,0,Current,Collected,622
LN-10080,Reddy Steel 59,Business Loan,Nashik,2024-05-26,1000000,317659.0,36,21.44,10,0,Current,Collected,597
LN-10081,Verma Agro 20,Personal Loan,Thane,2024-02-10,500000,171191.0,60,13.07,49,0,Current,Collected,782
LN-10082,Patel Hardware 23,Business Loan,Aurangabad,2024-04-14,300000,180467.0,36,17.01,19,0,Current,Collected,649
LN-10083,Verma Agro 67,MSME Loan,Kolhapur,2023-05-27,100000,89099.0,24,22.55,12,0,Current,Collected,608
LN-10084,Joshi Logistics 35,MSME Loan,Nashik,2023-09-29,300000,195047.0,36,23.34,21,90,SMA-2,Defaulted,807
LN-10085,Desai Construction 69,Personal Loan,Aurangabad,2023-05-23,300000,187073.0,24,17.61,15,0,Current,Collected,614
LN-10086,Nair Exports 62,Business Loan,Thane,2023-09-10,750000,276418.0,12,19.36,3,0,Current,Collected,632
LN-10087,Singh Pharma 56,Business Loan,Kolhapur,2023-09-27,500000,363454.0,24,14.0,16,0,Current,Collected,703
LN-10088,Iyer Chemicals 94,Business Loan,Thane,2024-03-14,1000000,834367.0,24,23.89,8,0,Current,Collected,815
LN-10089,Desai Construction 35,Business Loan,Pune,2024-02-13,500000,273637.0,24,14.78,16,0,Current,Collected,628
LN-10090,Sharma Electronics 32,Business Loan,Kolhapur,2024-01-06,200000,160830.0,24,23.31,18,0,Current,Collected,699
LN-10091,Iyer Chemicals 12,Equipment Finance,Aurangabad,2023-08-13,750000,695182.0,36,19.8,27,120,NPA,Defaulted,597
LN-10092,Priya Foods 58,Business Loan,Nashik,2023-05-22,750000,324336.0,24,19.29,14,0,Current,Collected,797
LN-10093,Kumar Auto Parts 97,Business Loan,Nashik,2024-06-05,500000,320082.0,24,18.15,13,0,Current,Collected,827
LN-10094,Singh Pharma 73,Working Capital,Aurangabad,2024-05-20,750000,364980.0,48,14.77,14,0,Current,Collected,647
LN-10095,Desai Construction 86,MSME Loan,Aurangabad,2023-04-04,500000,407678.0,36,14.12,26,0,Current,Collected,574
LN-10096,Patel Hardware 44,MSME Loan,Aurangabad,2023-02-18,500000,337718.0,36,14.65,14,0,Current,Collected,833
LN-10097,Mehta Traders 64,MSME Loan,Nagpur,2023-04-23,300000,213744.0,24,14.24,13,0,Current,Collected,617
LN-10098,Iyer Chemicals 42,Personal Loan,Kolhapur,2023-06-06,100000,81864.0,24,21.36,9,0,Current,Collected,556
LN-10099,Sunita Textiles 63,Business Loan,Nashik,2023-06-13,200000,111476.0,12,16.2,3,45,SMA-1,Partially Collected,686
